trace_step,operation,window1,window2,cosine,match_score
0,match,0,0,1.00000012,-0.20000000
1,match,1,1,1.00000012,-0.20000000
2,match,2,2,1.00000012,-0.20000000
3,match,3,3,1.00000012,-0.20000000
4,match,4,4,1.00000012,-0.20000000
5,match,5,5,1.00000012,-0.20000000
6,match,6,6,1.00000012,-0.20000000
7,match,7,7,1.00000012,1.00000012
8,match,8,8,0.73678875,0.73678875
9,match,9,9,0.58291185,0.58291185
10,match,10,10,0.65811354,0.65811354
11,match,11,11,0.33650953,0.33650953
12,match,12,12,0.35653752,0.35653752
13,match,13,13,0.24170661,0.24170661
14,match,14,14,0.19382648,0.19382648
15,match,15,15,0.35009539,0.35009539
16,match,16,16,0.56095767,0.56095767
17,match,17,17,0.18854573,0.18854573
18,match,18,18,0.18655223,0.18655223
19,gap_in_line2,19,,,
20,gap_in_line2,20,,,
21,match,21,19,0.35522890,0.35522890
22,match,22,20,0.51443744,0.51443744
23,match,23,21,0.45120960,0.45120960
24,match,24,22,0.34031391,0.34031391
25,match,25,23,0.26535392,0.26535392
26,match,26,24,0.30287892,0.30287892
27,match,27,25,0.44878215,0.44878215
28,match,28,26,0.64908499,0.64908499
29,match,29,27,0.35289720,0.35289720
30,match,30,28,0.39132941,0.39132941
31,match,31,29,0.41741592,0.41741592
32,match,32,30,0.40155828,0.40155828
33,match,33,31,0.32513529,0.32513529
34,match,34,32,0.18405333,0.18405333
35,match,35,33,0.30237609,0.30237609
36,match,36,34,0.28556472,0.28556472
37,match,37,35,0.45456532,0.45456532
38,match,38,36,0.68157935,0.68157935
39,match,39,37,0.57468379,0.57468379
40,match,40,38,0.29554391,0.29554391
41,match,41,39,0.22203307,0.22203307
42,match,42,40,0.21723929,0.21723929
43,match,43,41,0.33875111,0.33875111
44,match,44,42,0.35326710,0.35326710
45,match,45,43,0.46695134,0.46695134
46,match,46,44,0.64262867,0.64262867
47,gap_in_line1,,45,,
48,match,47,46,0.29103702,0.29103702
49,match,48,47,0.38951564,0.38951564
50,match,49,48,0.24728416,0.24728416
51,match,50,49,0.31950858,0.31950858
52,gap_in_line1,,50,,
53,match,51,51,0.40551922,0.40551922
54,match,52,52,0.39595842,0.39595842
55,match,53,53,0.50111014,0.50111014
56,match,54,54,0.52552748,0.52552748
57,match,55,55,1.00000012,1.00000012
58,match,56,56,1.00000012,-0.20000000
59,match,57,57,1.00000012,-0.20000000
60,match,58,58,1.00000012,-0.20000000
61,match,59,59,1.00000012,-0.20000000
62,match,60,60,1.00000012,-0.20000000
63,match,61,61,1.00000012,-0.20000000
64,match,62,62,1.00000012,-0.20000000
