trace_step,operation,window1,window2,cosine,match_score
0,match,0,0,0.01895703,-0.20000000
1,match,1,1,-0.01680292,-0.20000000
2,match,2,2,0.01038053,-0.20000000
3,match,3,3,-0.00909983,-0.20000000
4,match,4,4,-0.02383563,-0.20000000
5,match,5,5,0.00485087,-0.20000000
6,match,6,6,-0.00062812,-0.20000000
7,match,7,7,0.20647645,0.10647645
8,match,8,8,0.05305297,-0.04694703
9,match,9,9,0.44256210,0.34256211
10,match,10,10,0.16725719,0.06725719
11,match,11,11,0.42867798,0.32867798
12,match,12,12,-0.01350025,-0.11350025
13,match,13,13,0.09914791,-0.00085209
14,match,14,14,0.11670520,0.01670520
15,match,15,15,0.01749413,-0.08250587
16,gap_in_line1,,16,,
17,match,16,17,0.26146060,0.16146061
18,gap_in_line1,,18,,
19,match,17,19,0.80191422,0.70191419
20,gap_in_line1,,20,,
21,match,18,21,0.77018750,0.67018747
22,match,19,22,0.01721808,-0.08278193
23,match,20,23,0.17711185,0.07711185
24,gap_in_line2,21,,,
25,match,22,24,0.19048841,0.09048841
26,match,23,25,0.15541942,0.05541942
27,match,24,26,0.27178341,0.17178342
28,match,25,27,0.06030357,-0.03969643
29,match,26,28,0.14435308,0.04435308
30,match,27,29,0.23611410,0.13611409
31,match,28,30,0.29515141,0.19515142
32,match,29,31,0.46281648,0.36281648
33,match,30,32,0.01952246,-0.08047754
34,match,31,33,0.17329054,0.07329053
35,match,32,34,0.08384922,-0.01615078
36,match,33,35,0.15955845,0.05955844
37,gap_in_line2,34,,,
38,match,35,36,0.24958645,0.14958644
39,match,36,37,0.44506556,0.34506556
40,gap_in_line2,37,,,
41,match,38,38,0.07870325,-0.02129675
42,match,39,39,0.12930836,0.02930836
43,gap_in_line2,40,,,
44,match,41,40,0.26810020,0.16810021
45,match,42,41,-0.15326607,-0.25326607
46,match,43,42,-0.28648078,-0.38648078
47,match,44,43,0.38559562,0.28559563
48,match,45,44,0.25000498,0.15000498
49,match,46,45,0.12064457,0.02064457
50,match,47,46,0.23803484,0.13803485
51,match,48,47,0.22442299,0.12442299
52,match,49,48,0.46998757,0.36998758
53,match,50,49,0.52691811,0.42691812
54,match,51,50,0.16913633,0.06913633
55,match,52,51,-0.06410545,-0.16410545
56,match,53,52,0.37319797,0.27319798
57,match,54,53,-0.14037023,-0.24037024
58,match,55,54,0.59563285,0.49563286
59,gap_in_line1,,55,,
60,match,56,56,-0.05204276,-0.20000000
61,match,57,57,0.04884265,-0.20000000
62,match,58,58,0.01070333,-0.20000000
63,match,59,59,0.05981183,-0.20000000
64,match,60,60,0.03477752,-0.20000000
65,match,61,61,0.07083593,-0.20000000
66,match,62,62,0.09029564,-0.20000000
