trace_step,operation,window1,window2,cosine,match_score
0,match,0,0,1.00000012,-0.20000000
1,match,1,1,1.00000012,-0.20000000
2,match,2,2,1.00000012,-0.20000000
3,match,3,3,1.00000012,-0.20000000
4,match,4,4,1.00000012,-0.20000000
5,match,5,5,1.00000012,-0.20000000
6,match,6,6,1.00000012,-0.20000000
7,match,7,7,1.00000012,1.00000012
8,match,8,8,0.40811047,0.40811047
9,match,9,9,0.81451774,0.81451774
10,match,10,10,0.72773433,0.72773433
11,match,11,11,0.77313614,0.77313614
12,match,12,12,0.80217600,0.80217600
13,gap_in_line1,,13,,
14,match,13,14,0.57256198,0.57256198
15,match,14,15,0.66739690,0.66739690
16,match,15,16,0.67027581,0.67027581
17,match,16,17,0.82469249,0.82469249
18,match,17,18,0.64768410,0.64768410
19,match,18,19,0.36287707,0.36287707
20,match,19,20,0.67637086,0.67637086
21,match,20,21,0.36108184,0.36108184
22,gap_in_line1,,22,,
23,match,21,23,0.34706837,0.34706837
24,match,22,24,0.68783414,0.68783414
25,match,23,25,0.80702770,0.80702770
26,match,24,26,0.62210989,0.62210989
27,match,25,27,0.65506160,0.65506160
28,match,26,28,0.75759101,0.75759101
29,match,27,29,0.66099453,0.66099453
30,match,28,30,0.77290440,0.77290440
31,match,29,31,0.71786058,0.71786058
32,match,30,32,0.70834982,0.70834982
33,match,31,33,0.58884650,0.58884650
34,match,32,34,0.61086738,0.61086738
35,match,33,35,0.62952846,0.62952846
36,match,34,36,0.69202465,0.69202465
37,match,35,37,0.77759802,0.77759802
38,match,36,38,0.58473301,0.58473301
39,match,37,39,0.52063155,0.52063155
40,match,38,40,0.36662498,0.36662498
41,gap_in_line2,39,,,
42,gap_in_line2,40,,,
43,match,41,41,0.32223713,0.32223713
44,match,42,42,0.10677367,0.10677367
45,match,43,43,0.28331175,0.28331175
46,match,44,44,0.42421234,0.42421234
47,match,45,45,0.41236645,0.41236645
48,match,46,46,0.41499966,0.41499966
49,match,47,47,0.70781600,0.70781600
50,match,48,48,0.74667865,0.74667865
51,match,49,49,0.61179423,0.61179423
52,match,50,50,0.62717420,0.62717420
53,match,51,51,0.85475290,0.85475290
54,match,52,52,0.58252978,0.58252978
55,match,53,53,0.79325700,0.79325700
56,match,54,54,0.64094150,0.64094150
57,match,55,55,1.00000012,1.00000012
58,match,56,56,1.00000012,-0.20000000
59,match,57,57,1.00000012,-0.20000000
60,match,58,58,1.00000012,-0.20000000
61,match,59,59,1.00000012,-0.20000000
62,match,60,60,1.00000012,-0.20000000
63,match,61,61,1.00000012,-0.20000000
64,match,62,62,1.00000012,-0.20000000
