trace_step,operation,window1,window2,cosine,match_score
0,match,0,0,-0.09295962,-0.20000000
1,match,1,1,0.15434037,-0.20000000
2,match,2,2,-0.10512595,-0.20512596
3,match,3,3,-0.05717921,-0.20000000
4,match,4,4,-0.00346892,-0.20000000
5,match,5,5,-0.12942420,-0.22942421
6,match,6,6,0.05387264,-0.20000000
7,gap_in_line2,7,,,
8,gap_in_line2,8,,,
9,match,9,7,0.47240600,0.37240601
10,gap_in_line2,10,,,
11,gap_in_line2,11,,,
12,match,12,8,0.62094319,0.52094316
13,match,13,9,0.34397638,0.24397638
14,gap_in_line2,14,,,
15,gap_in_line2,15,,,
16,match,16,10,0.48041153,0.38041154
17,match,17,11,0.28135559,0.18135560
18,match,18,12,0.12423155,0.02423155
19,match,19,13,0.39648718,0.29648718
20,match,20,14,0.29538560,0.19538561
21,match,21,15,0.31019393,0.21019393
22,match,22,16,0.12287653,0.02287653
23,match,23,17,0.53699249,0.43699250
24,match,24,18,0.18574508,0.08574507
25,match,25,19,0.15638399,0.05638399
26,match,26,20,0.20832062,0.10832062
27,match,27,21,0.56913984,0.46913984
28,match,28,22,0.18181215,0.08181215
29,match,29,23,0.42813569,0.32813570
30,match,30,24,0.36214018,0.26214018
31,match,31,25,0.42721772,0.32721773
32,match,32,26,0.06687094,-0.03312906
33,match,33,27,0.36681080,0.26681080
34,match,34,28,0.36070007,0.26070008
35,match,35,29,0.59061110,0.49061111
36,match,36,30,0.34103733,0.24103734
37,gap_in_line1,,31,,
38,match,37,32,0.36802298,0.26802298
39,match,38,33,0.58899897,0.48899898
40,match,39,34,0.29106790,0.19106790
41,match,40,35,0.14017984,0.04017984
42,match,41,36,0.49335819,0.39335820
43,match,42,37,0.69022202,0.59022200
44,match,43,38,0.68599427,0.58599424
45,match,44,39,0.27127600,0.17127600
46,match,45,40,0.36161888,0.26161888
47,match,46,41,0.32838634,0.22838634
48,match,47,42,0.45752782,0.35752782
49,gap_in_line1,,43,,
50,match,48,44,0.56546187,0.46546188
51,match,49,45,0.23365811,0.13365811
52,match,50,46,0.09509955,-0.00490046
53,match,51,47,0.33814397,0.23814398
54,gap_in_line1,,48,,
55,gap_in_line1,,49,,
56,match,52,50,0.35460269,0.25460270
57,gap_in_line1,,51,,
58,gap_in_line1,,52,,
59,match,53,53,0.13599402,0.03599402
60,match,54,54,0.28066891,0.18066892
61,match,55,55,0.14211011,0.04211011
62,match,56,56,0.15230301,-0.20000000
63,match,57,57,0.16094485,-0.20000000
64,match,58,58,0.16358390,-0.20000000
65,match,59,59,0.18137038,-0.20000000
66,match,60,60,0.20457844,-0.20000000
67,match,61,61,0.19846122,-0.20000000
68,match,62,62,0.20882061,-0.20000000
